ETF명,ETF코드,보유종목명,보유종목코드,비중,데이터기준일
KODEX iShares 미국하이일드액티브,468380,미국 하이일드 회사채 (USHY),USHY,100,2026-01-25 00:00:00
PLUS 고배당주,161510,현대차,005380,0.0774,2026-01-25 00:00:00
PLUS 고배당주,161510,기아,000270,0.0616,2026-01-25 00:00:00
PLUS 고배당주,161510,현대엘리베이터,017800,0.0474,2026-01-25 00:00:00
PLUS 고배당주,161510,NH투자증권,005940,0.0466,2026-01-25 00:00:00
PLUS 고배당주,161510,우리금융지주,316140,0.0465,2026-01-25 00:00:00
PLUS 고배당주,161510,기업은행,024110,0.0458,2026-01-25 00:00:00
PLUS 고배당주,161510,DB손해보험,005830,0.0443,2026-01-25 00:00:00
PLUS 고배당주,161510,KT,030200,0.0405,2026-01-25 00:00:00
PLUS 고배당주,161510,삼성증권,016360,0.0391,2026-01-25 00:00:00
PLUS 고배당주,161510,삼성화재,000810,0.0384,2026-01-25 00:00:00
KODEX 미국30년국채...,481060,미국 30년 국채 (TLT),TLT,100,2026-01-25 00:00:00
SOL 금융지주플러스고배당,484880,신한지주,055550,0.2023,2026-01-25 00:00:00
SOL 금융지주플러스고배당,484880,KB금융,105560,0.2003,2026-01-25 00:00:00
SOL 금융지주플러스고배당,484880,하나금융지주,086790,0.1889,2026-01-25 00:00:00
SOL 금융지주플러스고배당,484880,우리금융지주,316140,0.1621,2026-01-25 00:00:00
SOL 금융지주플러스고배당,484880,한국금융지주,071050,0.071,2026-01-25 00:00:00
SOL 금융지주플러스고배당,484880,NH투자증권,005940,0.0535,2026-01-25 00:00:00
SOL 금융지주플러스고배당,484880,BNK금융지주,138930,0.036,2026-01-25 00:00:00
SOL 금융지주플러스고배당,484880,메리츠금융지주,138040,0.0359,2026-01-25 00:00:00
SOL 금융지주플러스고배당,484880,JB금융지주,175330,0.032,2026-01-25 00:00:00
SOL 금융지주플러스고배당,484880,iM금융지주,139130,0.0174,2026-01-25 00:00:00
KODEX 금융고배당TOP10타겟위클리커버드콜,498410,KB금융,105560,0.1516,2026-01-25 00:00:00
KODEX 금융고배당TOP10타겟위클리커버드콜,498410,KB금융,105560,0.1505,2026-01-25 00:00:00
KODEX 금융고배당TOP10타겟위클리커버드콜,498410,하나금융지주,086790,0.148,2026-01-25 00:00:00
KODEX 금융고배당TOP10타겟위클리커버드콜,498410,신한지주,055550,0.1275,2026-01-25 00:00:00
KODEX 금융고배당TOP10타겟위클리커버드콜,498410,우리금융지주,316140,0.1069,2026-01-25 00:00:00
KODEX 금융고배당TOP10타겟위클리커버드콜,498410,기업은행,024110,0.0925,2026-01-25 00:00:00
KODEX 금융고배당TOP10타겟위클리커버드콜,498410,삼성화재,000810,0.0676,2026-01-25 00:00:00
KODEX 금융고배당TOP10타겟위클리커버드콜,498410,DB손해보험,005830,0.0472,2026-01-25 00:00:00
KODEX 금융고배당TOP10타겟위클리커버드콜,498410,NH투자증권,005940,0.0408,2026-01-25 00:00:00
KODEX 금융고배당TOP10타겟위클리커버드콜,498410,삼성증권,016360,0.0368,2026-01-25 00:00:00
ACE 미국30년국채액티브,476760,미국 30년 국채 (TLT),TLT,100,2026-01-25 00:00:00
TIGER 은행고배당플러스TOP10,466940,하나금융지주,086790,0.1557,2026-01-25 00:00:00
TIGER 은행고배당플러스TOP10,466940,신한지주,055550,0.1535,2026-01-25 00:00:00
TIGER 은행고배당플러스TOP10,466940,KB금융,105560,0.1533,2026-01-25 00:00:00
TIGER 은행고배당플러스TOP10,466940,우리금융지주,316140,0.1516,2026-01-25 00:00:00
TIGER 은행고배당플러스TOP10,466940,기업은행,024110,0.1438,2026-01-25 00:00:00
TIGER 은행고배당플러스TOP10,466940,BNK금융지주,138930,0.0633,2026-01-25 00:00:00
TIGER 은행고배당플러스TOP10,466940,한국금융지주,071050,0.0587,2026-01-25 00:00:00
TIGER 은행고배당플러스TOP10,466940,JB금융지주,175330,0.0578,2026-01-25 00:00:00
TIGER 은행고배당플러스TOP10,466940,삼성화재,000810,0.0369,2026-01-25 00:00:00
TIGER 은행고배당플러스TOP10,466940,iM금융지주,139130,0.0236,2026-01-25 00:00:00
TIMEFOLIO Korea플러스배당액티브,441800,SK하이닉스,000660,0.2176,2026-01-25 00:00:00
TIMEFOLIO Korea플러스배당액티브,441800,삼성전자,005930,0.1494,2026-01-25 00:00:00
TIMEFOLIO Korea플러스배당액티브,441800,미래에셋증권,006800,0.0479,2026-01-25 00:00:00
TIMEFOLIO Korea플러스배당액티브,441800,삼성물산,028260,0.0333,2026-01-25 00:00:00
TIMEFOLIO Korea플러스배당액티브,441800,현대엘리베이터,017800,0.0327,2026-01-25 00:00:00
TIMEFOLIO Korea플러스배당액티브,441800,키움증권,039490,0.0322,2026-01-25 00:00:00
TIMEFOLIO Korea플러스배당액티브,441800,한국금융지주,071050,0.0299,2026-01-25 00:00:00
TIMEFOLIO Korea플러스배당액티브,441800,우리금융지주,316140,0.0258,2026-01-25 00:00:00
TIMEFOLIO Korea플러스배당액티브,441800,메리츠금융지주,138040,0.0258,2026-01-25 00:00:00
TIMEFOLIO Korea플러스배당액티브,441800,현대차,005380,0.0256,2026-01-25 00:00:00
RISE 200위클리커버드콜,475720,삼성전자,005930,0.2653,2026-01-25 00:00:00
RISE 200위클리커버드콜,475720,SK하이닉스,000660,0.1704,2026-01-25 00:00:00
RISE 200위클리커버드콜,475720,현대차,005380,0.0275,2026-01-25 00:00:00
RISE 200위클리커버드콜,475720,KB금융,105560,0.0173,2026-01-25 00:00:00
RISE 200위클리커버드콜,475720,한화에어로스페이스,012450,0.0164,2026-01-25 00:00:00
RISE 200위클리커버드콜,475720,SK스퀘어,402340,0.016,2026-01-25 00:00:00
RISE 200위클리커버드콜,475720,두산에너빌리티,034020,0.0157,2026-01-25 00:00:00
RISE 200위클리커버드콜,475720,RISE 200,148020,0.0153,2026-01-25 00:00:00
RISE 200위클리커버드콜,475720,기아,000270,0.0151,2026-01-25 00:00:00
RISE 200위클리커버드콜,475720,NAVER,035420,0.0143,2026-01-25 00:00:00
PLUS 고배당주채권혼합,251600,PLUS 머니마켓액티브,PLUS,0.0912,2026-01-25 00:00:00
PLUS 고배당주채권혼합,251600,현대차,005380,0.0557,2026-01-25 00:00:00
PLUS 고배당주채권혼합,251600,PLUS 고배당주,PLUS,0.047,2026-01-25 00:00:00
PLUS 고배당주채권혼합,251600,TIGER 국채3년,476550,0.0451,2026-01-25 00:00:00
PLUS 고배당주채권혼합,251600,기아,000270,0.0444,2026-01-25 00:00:00
PLUS 고배당주채권혼합,251600,PLUS 국채선물3년,451600,0.0398,2026-01-25 00:00:00
PLUS 고배당주채권혼합,251600,현대엘리베이터,017800,0.0342,2026-01-25 00:00:00
PLUS 고배당주채권혼합,251600,NH투자증권,005940,0.0336,2026-01-25 00:00:00
PLUS 고배당주채권혼합,251600,우리금융지주,316140,0.0335,2026-01-25 00:00:00
PLUS 고배당주채권혼합,251600,PLUS 국공채머니마켓액티브,PLUS,0.0334,2026-01-25 00:00:00
TIGER 배당커버드콜액티브,472150,삼성전자,005930,0.1856,2026-01-25 00:00:00
TIGER 배당커버드콜액티브,472150,SK하이닉스,000660,0.1536,2026-01-25 00:00:00
TIGER 배당커버드콜액티브,472150,TIGER 200,252000,0.1235,2026-01-25 00:00:00
TIGER 배당커버드콜액티브,472150,삼성전자우,005935,0.0564,2026-01-25 00:00:00
TIGER 배당커버드콜액티브,472150,TIGER 200타겟위클리커버드콜,252000,0.0392,2026-01-25 00:00:00
TIGER 배당커버드콜액티브,472150,현대차,005380,0.0319,2026-01-25 00:00:00
TIGER 배당커버드콜액티브,472150,한화에어로스페이스,012450,0.0236,2026-01-25 00:00:00
TIGER 배당커버드콜액티브,472150,하나금융지주,086790,0.0209,2026-01-25 00:00:00
TIGER 배당커버드콜액티브,472150,KB금융,105560,0.0187,2026-01-25 00:00:00
TIGER 배당커버드콜액티브,472150,NAVER,354200,0.0166,2026-01-25 00:00:00
SOL 미국30년국채커버드콜...,473330,미국 30년 국채 (TLT),TLT,100,2026-01-25 00:00:00
ACE 미국빅테크7+데일리타겟커버드콜,480020,스왑(한국투자증권),,직접입력필요,2026-01-25 00:00:00
ACE 미국빅테크7+데일리타겟커버드콜,480020,스왑(키움증권),,직접입력필요,2026-01-25 00:00:00
ACE 미국빅테크7+데일리타겟커버드콜,480020,원화현금,,0.5096,2026-01-25 00:00:00
ACE 미국빅테크7+데일리타겟커버드콜,480020,설정현금액,,0.4904,2026-01-25 00:00:00
KODEX 미국배당커버드콜액티브,441640,RTX,,3.27,2026-01-28
KODEX 미국배당커버드콜액티브,441640,캐터필러,,3.21,2026-01-28
KODEX 미국배당커버드콜액티브,441640,마이크로소프트,,3.02,2026-01-28
KODEX 미국배당커버드콜액티브,441640,홈디포,,2.98,2026-01-28
KODEX 미국배당커버드콜액티브,441640,IBM(인터내셔널 비지니스 머신),,2.88,2026-01-28
KODEX 미국배당커버드콜액티브,441640,애플,,2.87,2026-01-28
KODEX 미국배당커버드콜액티브,441640,아메리칸 익스프레스,,2.86,2026-01-28
KODEX 미국배당커버드콜액티브,441640,골드만삭스,,2.84,2026-01-28
KODEX 미국배당커버드콜액티브,441640,비자,,2.79,2026-01-28
KODEX 미국배당커버드콜액티브,441640,TJX 컴퍼니스,,2.63,2026-01-28
SOL 미국배당다우존스,446720,록히드 마틴,,4.6,2026-01-28
SOL 미국배당다우존스,446720,셰브론,,4.18,2026-01-28
SOL 미국배당다우존스,446720,홈디포,,4.08,2026-01-28
SOL 미국배당다우존스,446720,알트리아그룹,,4.07,2026-01-28
SOL 미국배당다우존스,446720,텍사스 인스트루먼트,,4.07,2026-01-28
SOL 미국배당다우존스,446720,브리스톨-마이어스 스큅,,4.05,2026-01-28
SOL 미국배당다우존스,446720,코노코필립스,,4.05,2026-01-28
SOL 미국배당다우존스,446720,머크 앤 코,,3.97,2026-01-28
SOL 미국배당다우존스,446720,코카콜라,,3.87,2026-01-28
SOL 미국배당다우존스,446720,암젠,,3.82,2026-01-28
TIGER 미국배당다우존스,458730,록히드 마틴,,4.61,2026-01-28
TIGER 미국배당다우존스,458730,셰브론,,4.19,2026-01-28
TIGER 미국배당다우존스,458730,알트리아그룹,,4.09,2026-01-28
TIGER 미국배당다우존스,458730,홈디포,,4.09,2026-01-28
TIGER 미국배당다우존스,458730,텍사스 인스트루먼트,,4.08,2026-01-28
TIGER 미국배당다우존스,458730,코노코필립스,,4.07,2026-01-28
TIGER 미국배당다우존스,458730,브리스톨-마이어스 스큅,,4.06,2026-01-28
TIGER 미국배당다우존스,458730,머크 앤 코,,3.98,2026-01-28
TIGER 미국배당다우존스,458730,코카콜라,,3.89,2026-01-28
TIGER 미국배당다우존스,458730,암젠,,3.84,2026-01-28
TIGER 미국배당다우존스타겟커버드콜2호,458760,록히드 마틴,,4.53,2026-01-28
TIGER 미국배당다우존스타겟커버드콜2호,458760,알트리아그룹,,4.14,2026-01-28
TIGER 미국배당다우존스타겟커버드콜2호,458760,셰브론,,4.12,2026-01-28
TIGER 미국배당다우존스타겟커버드콜2호,458760,텍사스 인스트루먼트,,4.08,2026-01-28
TIGER 미국배당다우존스타겟커버드콜2호,458760,홈디포,,4.06,2026-01-28
TIGER 미국배당다우존스타겟커버드콜2호,458760,브리스톨-마이어스 스큅,,4.01,2026-01-28
TIGER 미국배당다우존스타겟커버드콜2호,458760,코노코필립스,,4.01,2026-01-28
TIGER 미국배당다우존스타겟커버드콜2호,458760,머크 앤 코,,3.92,2026-01-28
TIGER 미국배당다우존스타겟커버드콜2호,458760,코카콜라,,3.82,2026-01-28
TIGER 미국배당다우존스타겟커버드콜2호,458760,암젠,,3.77,2026-01-28
TIGER 미국S&P500타겟데일리커버드콜,482730,엔비디아,,6.67,2026-01-28
TIGER 미국S&P500타겟데일리커버드콜,482730,애플,,5.56,2026-01-28
TIGER 미국S&P500타겟데일리커버드콜,482730,마이크로소프트,,5.14,2026-01-28
TIGER 미국S&P500타겟데일리커버드콜,482730,아마존닷컴,,3.41,2026-01-28
TIGER 미국S&P500타겟데일리커버드콜,482730,알파벳 Class A,,2.85,2026-01-28
TIGER 미국S&P500타겟데일리커버드콜,482730,알파벳 Class C,,2.28,2026-01-28
TIGER 미국S&P500타겟데일리커버드콜,482730,브로드컴,,2.25,2026-01-28
TIGER 미국S&P500타겟데일리커버드콜,482730,메타,,2.15,2026-01-28
TIGER 미국S&P500타겟데일리커버드콜,482730,테슬라,,1.8,2026-01-28
TIGER 미국S&P500타겟데일리커버드콜,482730,버크셔 해서웨이 Class B,,1.3,2026-01-28
KODEX 미국배당다우존스타겟커버드콜,483290,록히드 마틴,,4.43,2026-01-28
KODEX 미국배당다우존스타겟커버드콜,483290,셰브론,,4.03,2026-01-28
KODEX 미국배당다우존스타겟커버드콜,483290,홈디포,,3.94,2026-01-28
KODEX 미국배당다우존스타겟커버드콜,483290,알트리아그룹,,3.93,2026-01-28
KODEX 미국배당다우존스타겟커버드콜,483290,텍사스 인스트루먼트,,3.92,2026-01-28
KODEX 미국배당다우존스타겟커버드콜,483290,코노코필립스,,3.91,2026-01-28
KODEX 미국배당다우존스타겟커버드콜,483290,브리스톨-마이어스 스큅,,3.9,2026-01-28
KODEX 미국배당다우존스타겟커버드콜,483290,머크 앤 코,,3.83,2026-01-28
KODEX 미국배당다우존스타겟커버드콜,483290,코카콜라,,3.73,2026-01-28
KODEX 미국배당다우존스타겟커버드콜,483290,암젠,,3.69,2026-01-28
KODEX 미국배당다우존스,489250,록히드 마틴,,4.58,2026-01-28
KODEX 미국배당다우존스,489250,셰브론,,4.16,2026-01-28
KODEX 미국배당다우존스,489250,홈디포,,4.07,2026-01-28
KODEX 미국배당다우존스,489250,알트리아그룹,,4.06,2026-01-28
KODEX 미국배당다우존스,489250,텍사스 인스트루먼트,,4.05,2026-01-28
KODEX 미국배당다우존스,489250,코노코필립스,,4.04,2026-01-28
KODEX 미국배당다우존스,489250,브리스톨-마이어스 스큅,,4.03,2026-01-28
KODEX 미국배당다우존스,489250,머크 앤 코,,3.95,2026-01-28
KODEX 미국배당다우존스,489250,코카콜라,,3.86,2026-01-28
KODEX 미국배당다우존스,489250,암젠,,3.81,2026-01-28
RISE 미국AI밸류체인데일리고정커버드콜,490590,알파벳 Class A,,13.75,2026-01-28
RISE 미국AI밸류체인데일리고정커버드콜,490590,엔비디아,,13.27,2026-01-28
RISE 미국AI밸류체인데일리고정커버드콜,490590,오라클,,12.23,2026-01-28
RISE 미국AI밸류체인데일리고정커버드콜,490590,RISE 미국AI밸류체인TOP3Plus,485690.0,6.89,2026-01-28
RISE 미국AI밸류체인데일리고정커버드콜,490590,마이크론 테크놀로지,,6.46,2026-01-28
RISE 미국AI밸류체인데일리고정커버드콜,490590,AMD(어드밴스드 마이크로 디바이시스),,4.64,2026-01-28
RISE 미국AI밸류체인데일리고정커버드콜,490590,TSMC(타이완반도체제조) ADR,,4.48,2026-01-28
RISE 미국AI밸류체인데일리고정커버드콜,490590,아리스타 네트웍스,,4.4,2026-01-28
RISE 미국AI밸류체인데일리고정커버드콜,490590,버티브 홀딩스,,4.36,2026-01-28
RISE 미국AI밸류체인데일리고정커버드콜,490590,아마존닷컴,,4.14,2026-01-28
RISE 미국테크100데일리고정커버드콜,491620,엔비디아,,6.34,2026-01-28
RISE 미국테크100데일리고정커버드콜,491620,알파벳 Class A,,5.95,2026-01-28
RISE 미국테크100데일리고정커버드콜,491620,마이크로소프트,,5.94,2026-01-28
RISE 미국테크100데일리고정커버드콜,491620,애플,,5.73,2026-01-28
RISE 미국테크100데일리고정커버드콜,491620,아마존닷컴,,4.09,2026-01-28
RISE 미국테크100데일리고정커버드콜,491620,브로드컴,,3.11,2026-01-28
RISE 미국테크100데일리고정커버드콜,491620,메타,,2.2,2026-01-28
RISE 미국테크100데일리고정커버드콜,491620,테슬라,,1.94,2026-01-28
RISE 미국테크100데일리고정커버드콜,491620,ASML 홀딩 ADR,,1.09,2026-01-28
RISE 미국테크100데일리고정커버드콜,491620,AMD(어드밴스드 마이크로 디바이시스),,0.85,2026-01-28
ACE 미국배당다우존스,402970,록히드 마틴,,4.62,2026-01-28
ACE 미국배당다우존스,402970,셰브론,,4.17,2026-01-28
ACE 미국배당다우존스,402970,홈디포,,4.1,2026-01-28
ACE 미국배당다우존스,402970,알트리아그룹,,4.08,2026-01-28
ACE 미국배당다우존스,402970,코노코필립스,,4.06,2026-01-28
ACE 미국배당다우존스,402970,텍사스 인스트루먼트,,4.06,2026-01-28
ACE 미국배당다우존스,402970,브리스톨-마이어스 스큅,,4.05,2026-01-28
ACE 미국배당다우존스,402970,머크 앤 코,,3.97,2026-01-28
ACE 미국배당다우존스,402970,코카콜라,,3.88,2026-01-28
ACE 미국배당다우존스,402970,암젠,,3.82,2026-01-28
